homework_id,title,subject,grade,section,assigned_date,due_date,total_marks
1,Mathematics Assignment 1,Mathematics,Grade 6,A,2025-08-07,2025-08-14,25
2,Mathematics Assignment 2,Mathematics,Grade 6,A,2025-08-16,2025-08-23,15
3,Mathematics Assignment 3,Mathematics,Grade 6,A,2025-08-06,2025-08-13,20
4,Mathematics Assignment 4,Mathematics,Grade 6,A,2025-08-09,2025-08-16,25
5,Mathematics Assignment 5,Mathematics,Grade 6,A,2025-09-09,2025-09-16,20
6,Mathematics Assignment 6,Mathematics,Grade 6,A,2025-09-13,2025-09-20,15
7,Mathematics Assignment 7,Mathematics,Grade 6,A,2025-07-30,2025-08-06,20
8,Mathematics Assignment 8,Mathematics,Grade 6,A,2025-08-17,2025-08-24,15
9,Science Assignment 1,Science,Grade 6,A,2025-09-07,2025-09-14,25
10,Science Assignment 2,Science,Grade 6,A,2025-08-26,2025-09-02,20
11,Science Assignment 3,Science,Grade 6,A,2025-08-04,2025-08-11,25
12,Science Assignment 4,Science,Grade 6,A,2025-09-10,2025-09-17,10
13,Science Assignment 5,Science,Grade 6,A,2025-08-10,2025-08-17,15
14,Science Assignment 6,Science,Grade 6,A,2025-08-29,2025-09-05,20
15,English Assignment 1,English,Grade 6,A,2025-07-30,2025-08-06,20
16,English Assignment 2,English,Grade 6,A,2025-08-23,2025-08-30,15
17,English Assignment 3,English,Grade 6,A,2025-08-27,2025-09-03,20
18,English Assignment 4,English,Grade 6,A,2025-08-20,2025-08-27,20
19,English Assignment 5,English,Grade 6,A,2025-09-05,2025-09-12,10
20,English Assignment 6,English,Grade 6,A,2025-08-15,2025-08-22,20
21,Social Studies Assignment 1,Social Studies,Grade 6,A,2025-08-02,2025-08-09,10
22,Social Studies Assignment 2,Social Studies,Grade 6,A,2025-08-28,2025-09-04,20
23,Social Studies Assignment 3,Social Studies,Grade 6,A,2025-08-09,2025-08-16,25
24,Social Studies Assignment 4,Social Studies,Grade 6,A,2025-09-11,2025-09-18,20
25,Social Studies Assignment 5,Social Studies,Grade 6,A,2025-09-12,2025-09-19,10
26,Social Studies Assignment 6,Social Studies,Grade 6,A,2025-09-08,2025-09-15,20
27,Hindi Assignment 1,Hindi,Grade 6,A,2025-09-07,2025-09-14,15
28,Hindi Assignment 2,Hindi,Grade 6,A,2025-08-13,2025-08-20,15
29,Hindi Assignment 3,Hindi,Grade 6,A,2025-08-29,2025-09-05,15
30,Hindi Assignment 4,Hindi,Grade 6,A,2025-08-28,2025-09-04,20
31,Hindi Assignment 5,Hindi,Grade 6,A,2025-08-25,2025-09-01,25
32,Hindi Assignment 6,Hindi,Grade 6,A,2025-09-02,2025-09-09,15
33,Hindi Assignment 7,Hindi,Grade 6,A,2025-08-14,2025-08-21,10
34,Computer Science Assignment 1,Computer Science,Grade 6,A,2025-09-01,2025-09-08,20
35,Computer Science Assignment 2,Computer Science,Grade 6,A,2025-08-03,2025-08-10,10
36,Computer Science Assignment 3,Computer Science,Grade 6,A,2025-08-02,2025-08-09,15
37,Computer Science Assignment 4,Computer Science,Grade 6,A,2025-09-04,2025-09-11,15
38,Computer Science Assignment 5,Computer Science,Grade 6,A,2025-08-09,2025-08-16,20
39,Computer Science Assignment 6,Computer Science,Grade 6,A,2025-09-01,2025-09-08,25
40,Computer Science Assignment 7,Computer Science,Grade 6,A,2025-08-06,2025-08-13,15
41,Computer Science Assignment 8,Computer Science,Grade 6,A,2025-09-13,2025-09-20,25
42,Mathematics Assignment 1,Mathematics,Grade 6,B,2025-08-31,2025-09-07,25
43,Mathematics Assignment 2,Mathematics,Grade 6,B,2025-08-02,2025-08-09,25
44,Mathematics Assignment 3,Mathematics,Grade 6,B,2025-08-07,2025-08-14,25
45,Mathematics Assignment 4,Mathematics,Grade 6,B,2025-08-28,2025-09-04,10
46,Mathematics Assignment 5,Mathematics,Grade 6,B,2025-09-03,2025-09-10,25
47,Science Assignment 1,Science,Grade 6,B,2025-07-31,2025-08-07,25
48,Science Assignment 2,Science,Grade 6,B,2025-08-15,2025-08-22,10
49,Science Assignment 3,Science,Grade 6,B,2025-08-12,2025-08-19,10
50,Science Assignment 4,Science,Grade 6,B,2025-08-01,2025-08-08,25
51,Science Assignment 5,Science,Grade 6,B,2025-08-21,2025-08-28,10
52,Science Assignment 6,Science,Grade 6,B,2025-09-02,2025-09-09,10
53,Science Assignment 7,Science,Grade 6,B,2025-08-03,2025-08-10,25
54,English Assignment 1,English,Grade 6,B,2025-08-17,2025-08-24,25
55,English Assignment 2,English,Grade 6,B,2025-08-10,2025-08-17,15
56,English Assignment 3,English,Grade 6,B,2025-09-09,2025-09-16,25
57,English Assignment 4,English,Grade 6,B,2025-08-22,2025-08-29,25
58,English Assignment 5,English,Grade 6,B,2025-08-27,2025-09-03,25
59,Social Studies Assignment 1,Social Studies,Grade 6,B,2025-08-04,2025-08-11,15
60,Social Studies Assignment 2,Social Studies,Grade 6,B,2025-09-09,2025-09-16,20
61,Social Studies Assignment 3,Social Studies,Grade 6,B,2025-08-06,2025-08-13,15
62,Social Studies Assignment 4,Social Studies,Grade 6,B,2025-09-02,2025-09-09,25
63,Social Studies Assignment 5,Social Studies,Grade 6,B,2025-09-01,2025-09-08,15
64,Social Studies Assignment 6,Social Studies,Grade 6,B,2025-08-13,2025-08-20,10
65,Social Studies Assignment 7,Social Studies,Grade 6,B,2025-07-31,2025-08-07,20
66,Social Studies Assignment 8,Social Studies,Grade 6,B,2025-08-28,2025-09-04,25
67,Hindi Assignment 1,Hindi,Grade 6,B,2025-08-13,2025-08-20,15
68,Hindi Assignment 2,Hindi,Grade 6,B,2025-08-28,2025-09-04,20
69,Hindi Assignment 3,Hindi,Grade 6,B,2025-08-08,2025-08-15,20
70,Hindi Assignment 4,Hindi,Grade 6,B,2025-08-11,2025-08-18,10
71,Hindi Assignment 5,Hindi,Grade 6,B,2025-08-01,2025-08-08,25
72,Hindi Assignment 6,Hindi,Grade 6,B,2025-09-07,2025-09-14,10
73,Hindi Assignment 7,Hindi,Grade 6,B,2025-08-14,2025-08-21,15
74,Hindi Assignment 8,Hindi,Grade 6,B,2025-08-03,2025-08-10,10
75,Computer Science Assignment 1,Computer Science,Grade 6,B,2025-08-27,2025-09-03,10
76,Computer Science Assignment 2,Computer Science,Grade 6,B,2025-08-14,2025-08-21,10
77,Computer Science Assignment 3,Computer Science,Grade 6,B,2025-08-24,2025-08-31,25
78,Computer Science Assignment 4,Computer Science,Grade 6,B,2025-08-13,2025-08-20,15
79,Computer Science Assignment 5,Computer Science,Grade 6,B,2025-08-02,2025-08-09,15
80,Mathematics Assignment 1,Mathematics,Grade 6,C,2025-08-13,2025-08-20,20
81,Mathematics Assignment 2,Mathematics,Grade 6,C,2025-09-04,2025-09-11,20
82,Mathematics Assignment 3,Mathematics,Grade 6,C,2025-08-14,2025-08-21,20
83,Mathematics Assignment 4,Mathematics,Grade 6,C,2025-08-08,2025-08-15,15
84,Mathematics Assignment 5,Mathematics,Grade 6,C,2025-08-25,2025-09-01,20
85,Mathematics Assignment 6,Mathematics,Grade 6,C,2025-08-16,2025-08-23,10
86,Mathematics Assignment 7,Mathematics,Grade 6,C,2025-09-03,2025-09-10,15
87,Science Assignment 1,Science,Grade 6,C,2025-09-03,2025-09-10,25
88,Science Assignment 2,Science,Grade 6,C,2025-08-02,2025-08-09,20
89,Science Assignment 3,Science,Grade 6,C,2025-09-09,2025-09-16,25
90,Science Assignment 4,Science,Grade 6,C,2025-09-01,2025-09-08,20
91,Science Assignment 5,Science,Grade 6,C,2025-09-12,2025-09-19,25
92,Science Assignment 6,Science,Grade 6,C,2025-08-25,2025-09-01,15
93,Science Assignment 7,Science,Grade 6,C,2025-08-18,2025-08-25,25
94,Science Assignment 8,Science,Grade 6,C,2025-08-10,2025-08-17,25
95,English Assignment 1,English,Grade 6,C,2025-08-13,2025-08-20,20
96,English Assignment 2,English,Grade 6,C,2025-09-13,2025-09-20,15
97,English Assignment 3,English,Grade 6,C,2025-08-28,2025-09-04,10
98,English Assignment 4,English,Grade 6,C,2025-09-03,2025-09-10,25
99,English Assignment 5,English,Grade 6,C,2025-08-25,2025-09-01,15
100,English Assignment 6,English,Grade 6,C,2025-08-23,2025-08-30,15
101,Social Studies Assignment 1,Social Studies,Grade 6,C,2025-08-12,2025-08-19,20
102,Social Studies Assignment 2,Social Studies,Grade 6,C,2025-09-09,2025-09-16,10
103,Social Studies Assignment 3,Social Studies,Grade 6,C,2025-08-27,2025-09-03,20
104,Social Studies Assignment 4,Social Studies,Grade 6,C,2025-08-04,2025-08-11,15
105,Social Studies Assignment 5,Social Studies,Grade 6,C,2025-08-02,2025-08-09,20
106,Social Studies Assignment 6,Social Studies,Grade 6,C,2025-08-23,2025-08-30,10
107,Social Studies Assignment 7,Social Studies,Grade 6,C,2025-08-03,2025-08-10,15
108,Hindi Assignment 1,Hindi,Grade 6,C,2025-08-29,2025-09-05,15
109,Hindi Assignment 2,Hindi,Grade 6,C,2025-08-20,2025-08-27,20
110,Hindi Assignment 3,Hindi,Grade 6,C,2025-07-30,2025-08-06,15
111,Hindi Assignment 4,Hindi,Grade 6,C,2025-08-11,2025-08-18,10
112,Hindi Assignment 5,Hindi,Grade 6,C,2025-08-29,2025-09-05,15
113,Hindi Assignment 6,Hindi,Grade 6,C,2025-09-12,2025-09-19,15
